
. local hiv "C:/Users/oadetokunboh/Desktop/hiv/"

. local child "C:/Users/oadetokunboh/Desktop/child/"

. local ana "C:/Users/oadetokunboh/Desktop/ana/"

. 
. local country " ao bf bu cd  ci cm  ga gh gm gn et  ke  lb ls ml mw ni nm  rw sl  sn st  sz td tg zm zw"

. 
. 
. cd `ana'
C:\Users\oadetokunboh\Desktop\ana

. 
. use data1, clear

. 
.  foreach num of numlist 2/27 {
  2.  append using data`num'
  3.   }
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label dpt3 already defined)
(label V024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label v024 already defined)
(label hiv03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)
(label HIV03 already defined)
(label medu already defined)
(label mage already defined)
(label diar already defined)
(label ari already defined)
(label fever already defined)
(label meas already defined)
(label dpt3 already defined)
(label V024 already defined)

.   
.  
. 
. 
. 
. replace co = "Lesotho" if co=="LS6"
variable co was str3 now str7
(1,609 real changes made)

. replace co = "Angola" if co=="AO7"
(6,476 real changes made)

. replace co =  "Ethiopia" if co =="ET6"
variable co was str7 now str8
(11,152 real changes made)

. replace co =  "Cameroon" if co =="CM6"
(5,418 real changes made)

. replace co =  "Congo DR" if co =="CD6"
(9,460 real changes made)

. replace co =  "Burkina Faso"  if co =="BF6"
variable co was str8 now str12
(7,561 real changes made)

. replace co = "Lesotho" if co=="LS6"
(0 real changes made)

. replace co = "Malawi" if co=="MW7"
(5,691 real changes made)

. replace co = "Swaziland" if co=="SZ5"
(2,639 real changes made)

. replace co = "Zambia" if co== "ZM6"
(12,770 real changes made)

. replace co = "Zimbabwe" if co=="ZW7"
(5,577 real changes made)

. replace co =  "Burkina Faso"  if co =="BF6"
(0 real changes made)

. replace co =  "Burundi" if co =="BU6"
(3,799 real changes made)

. replace co =  "Cameroon" if co =="CM6"
(0 real changes made)

. replace co =  "Congo DR" if co =="CD5"
(0 real changes made)

. replace co =  "Ethiopia" if co =="ET6"
(0 real changes made)

. replace co =  "Ghana" if co =="GH6"
(2,972 real changes made)

. replace co =  "Gabon" if co =="GA6"
(4,105 real changes made)

. replace co =  "Gambia" if co =="GM6"
(3,743 real changes made)

. replace co =  "Guinea" if co =="GN6"
(3,698 real changes made)

. replace co =  "Kenya" if co =="KE5"
(2,787 real changes made)

. replace co =  "Liberia" if co =="LB6"
(3,741 real changes made)

. replace co =  "Mali" if co =="ML6"
(5,230 real changes made)

. replace co =  "Niger" if co =="NM6"
(2,333 real changes made)

. replace co =  "Namibia" if co =="NI6"
(5,880 real changes made)

. replace co =  "Rwanda" if co == "RW6"
(3,961 real changes made)

